time,"Aceleração (m/s²)","Altitude (GPS) (m)","Distância percorrida (km)","Distância percorrida (total) (km)","Espaço livre no tanque de combustível (L)","Nível de combustível (%) (%)","Nível de combustível (V) (L)","Posição do pedal do acelerador D (%)","Posição do pedal do acelerador E (%)","RPM do motor (rpm)","RPM do motor x1000 (rpm)","Temperatura do líquido de 
arrefecimento do motor (℃)","Velocidade (GPS) (km/h)","Velocidade do veículo (km/h)","Velocidade média (km/h)","Velocidade média (GPS) (km/h)",Latitude,Longtitude,
21:25:55.447,,810.238216093911,,,,,,,,,,,10.4884963989258,,,1.64445015186347,-23.5562985866292,-46.8960177860068,
21:25:55.448,,,,,,,,,,,,,10.4884963989258,,,1.64490551021411,-23.556288214931,-46.8960459713186,
21:25:55.449,,810.238216093911,,,,,,,,,,,10.4884963989258,,,1.64511548704668,-23.556288214931,-46.8960459713186,
21:25:55.451,,811.400024414063,,,,,,,,,,,10.4884775161743,,,1.6455968792211,-23.556288214931,-46.8960459713186,
21:25:55.555,,,,,,,,,18,,,,,,,,-23.556288214931,-46.8960459713186,
21:25:55.625,,813,,,,,,,,,,,,,,,-23.5562205,-46.8960825,
21:25:55.626,,,,,,,,,,,,,0,,,1.63647418988208,-23.5562205,-46.8960825,
21:25:55.627,,813,,,,,,,,,,,0,,,1.63645425129518,-23.5562205,-46.8960825,
21:25:55.671,,811.400024414063,,,,,,,,,,,10.4884895324707,,,1.64878582729862,-23.5562205,-46.8960825,
21:25:55.716,,,,,,,,,,,,27,,,,,-23.5562205,-46.8960825,
21:25:55.880,,,,,38,24,12,,,,,,,,,,-23.5562205,-46.8960825,
21:25:56.040,0.237192449746866,,0.0312367957777778,35.0728374128056,,,,,,,,,,12,3.97139244639843,,-23.5562205,-46.8960825,
21:25:56.191,,,,,,,,,,2455,2.5,,,,,,-23.5562205,-46.8960825,
21:25:56.363,,,,,,,,41,,,,,,,,,-23.5562205,-46.8960825,
21:25:56.453,,810.42329205139,,,,,,,,,,,12.2185040473938,,,1.9030459852172,-23.5562793343112,-46.8960794839596,
21:25:56.458,,810.42329205139,,,,,,,,,,,12.2185040473938,,,1.90458574002777,-23.5562793343112,-46.8960794839596,
21:25:56.459,,810.42329205139,,,,,,,,,,,12.2185040473938,,,1.90489471435427,-23.5562793343112,-46.8960794839596,
21:25:56.496,,813,,,,,,,,,,,12.2176792144775,,,1.91657236310069,-23.5562793343112,-46.8960794839596,
21:25:56.510,,,,,,,,,20,,,,,,,,-23.5562793343112,-46.8960794839596,
21:25:56.677,,,,,38,24,12,,,,,,,,,,-23.5562793343112,-46.8960794839596,
21:25:56.849,0.472424389940906,,0.034830358,35.0764309750278,,,,,,,,,,16,4.30533314279291,,-23.5562793343112,-46.8960794839596,
21:25:57.039,,,,,,,,,,3102,3.1,,,,,,-23.5562793343112,-46.8960794839596,
21:25:57.201,,,,,,,,20,,,,,,,,,-23.5562793343112,-46.8960794839596,
21:25:57.359,,,,,,,,,9,,,,,,,,-23.5562793343112,-46.8960794839596,
21:25:57.442,,811.059975551351,,,,,,,,,,,16.0341201782227,,,2.31527740166003,-23.5562681295365,-46.8961259045466,
21:25:57.444,,811.059975551351,,,,,,,,,,,16.0341201782227,,,2.31633440882668,-23.5562681295365,-46.8961259045466,
21:25:57.445,,811.059975551351,,,,,,,,,,,16.0341201782227,,,2.31648346608514,-23.5562681295365,-46.8961259045466,
21:25:57.446,,813,,,,,,,,,,,,,,,-23.5562681295365,-46.8961259045466,
21:25:57.526,,,,,,,,,,,,27,,,,,-23.5562681295365,-46.8961259045466,
21:25:57.673,,,,,39.5,21,10.5,,,,,,,,,,-23.5562681295365,-46.8961259045466,
21:25:57.834,,,0.0389353846666667,35.0805360016944,,,,,,,,,,15,4.65527243152923,,-23.5562681295365,-46.8961259045466,
21:25:58.000,,,,,,,,,,2181,2.2,,,,,,-23.5562681295365,-46.8961259045466,
21:25:58.157,,,,,,,,30,,,,,,,,,-23.5562681295365,-46.8961259045466,
21:25:58.328,,,,,,,,,18,,,,,,,,-23.5562681295365,-46.8961259045466,
21:25:58.436,,811.916812786686,,,,,,,,,,,14.4979774475098,,,2.66664231617418,-23.556258240742,-46.8961684570985,
21:25:58.438,,811.916812786686,,,,,,,,,,,14.4979774475098,,,2.6674151192459,-23.556258240742,-46.8961684570985,
21:25:58.439,,811.916812786686,,,,,,,,,,,14.4979774475098,,,2.66759415641826,-23.556258240742,-46.8961684570985,
21:25:58.491,,813,,,,,,,,,,,14.4985576629639,,,2.68559794975625,-23.556258240742,-46.8961684570985,
21:25:58.526,,,,,39.5,21,10.5,,,,,,,,,,-23.556258240742,-46.8961684570985,
21:25:58.684,,,0.0422383023888889,35.0838389194167,,,,,,,,,,14,4.9116355425638,,-23.556258240742,-46.8961684570985,
21:25:58.746,,813.600036621094,,,,,,,,,,,0,,,2.66596980574516,-23.556258240742,-46.8961684570985,
21:25:58.747,,813.600036621094,,,,,,,,,,,,,,,-23.5561922,-46.8961416,
21:25:58.832,,,,,,,,,,1690,1.7,,,,,,-23.5561922,-46.8961416,
21:25:58.998,,,,,,,,40,,,,,,,,,-23.5561922,-46.8961416,
21:25:59.054,,813,,,,,,,,,,,0,,,2.64253638730317,-23.5561922,-46.8961416,
21:25:59.159,,,,,,,,,20,,,,,,,,-23.5561922,-46.8961416,
21:25:59.324,,,,,,,,,,,,28,,,,,-23.5561922,-46.8961416,
21:25:59.448,,,,,,,,,,,,,15.4293193817139,,,2.78452229369302,-23.5562452026557,-46.8962090390394,
21:25:59.449,,811.964788899071,,,,,,,,,,,,,,,-23.5562452026557,-46.8962090390394,
21:25:59.455,,,,,,,,,,,,,15.4293193817139,,,2.78702348511422,-23.5562452026557,-46.8962090390394,
21:25:59.456,,811.964788899071,,,,,,,,,,,,,,,-23.5562452026557,-46.8962090390394,
21:25:59.457,,,,,,,,,,,,,15.4293193817139,,,2.78743859282826,-23.5562452026557,-46.8962090390394,
21:25:59.459,,811.964788899071,,,,,,,,,,,,,,,-23.5562452026557,-46.8962090390394,
21:25:59.461,,813.600036621094,,,,,,,,,,,15.4285640716553,,,2.78883351308928,-23.5562452026557,-46.8962090390394,
21:25:59.475,,,,,39,22,11,,,,,,,,,,-23.5562452026557,-46.8962090390394,
21:25:59.642,,,0.0467668011111111,35.0883674181389,,,,,,,,,,17,5.27483410826009,,-23.5562452026557,-46.8962090390394,
21:25:59.795,,,,,,,,,,1807,1.8,,,,,,-23.5562452026557,-46.8962090390394,
21:25:59.959,,,,,,,,42,,,,,,,,,-23.5562452026557,-46.8962090390394,
21:26:00.117,,,,,,,,,21,,,,,,,,-23.5562452026557,-46.8962090390394,
21:26:00.279,,,,,40,20,10,,,,,,,,,,-23.5562452026557,-46.8962090390394,
21:26:00.440,,,0.0509731250833333,35.0925737421111,,,,,,,,,,19,5.60920425013524,,-23.5562452026557,-46.8962090390394,
21:26:00.450,,811.902560897929,,,,,,,,,,,16.0749979019165,,,3.14893985831308,-23.5562315046871,-46.8962511846828,
21:26:00.451,,811.902560897929,,,,,,,,,,,16.0749979019165,,,3.14922844006878,-23.5562315046871,-46.8962511846828,
21:26:00.457,,813.600036621094,,,,,,,,,,,16.0745807647705,,,3.15128525566767,-23.5562315046871,-46.8962511846828,
21:26:00.593,,,,,,,,,,2027,2,,,,,,-23.5562315046871,-46.8962511846828,
21:26:00.754,,,,,,,,42,,,,,,,,,-23.5562315046871,-46.8962511846828,
21:26:00.922,,,,,,,,,21,,,,,,,,-23.5562315046871,-46.8962511846828,
21:26:01.076,,,,,,,,,,,,28,,,,,-23.5562315046871,-46.8962511846828,
21:26:01.235,,,,,41,18,9,,,,,,,,,,-23.5562315046871,-46.8962511846828,
21:26:01.395,,,0.0568125679722222,35.098413185,,,,,,,,,,22,6.07436710820855,,-23.5562315046871,-46.8962511846828,
21:26:01.459,,,,,,,,,,,,,20.598731803894,,,3.61771350843661,-23.5562315046871,-46.8962511846828,
21:26:01.460,,811.353588098044,,,,,,,,,,,,,,,-23.5562315046871,-46.8962511846828,
21:26:01.462,,811.353588098044,,,,,,,,,,,20.598731803894,,,3.61884100835655,-23.5562315046871,-46.8962511846828,
21:26:01.463,,811.353588098044,,,,,,,,,,,20.598731803894,,,3.61938501538217,-23.5562152881045,-46.8963015343275,
21:26:01.464,,813.600036621094,,,,,,,,,,,20.5595930099487,,,3.61974126282563,-23.5562152881045,-46.8963015343275,
21:26:01.558,,,,,,,,,,2278,2.3,,,,,,-23.5562152881045,-46.8963015343275,
21:26:01.641,,813.600036621094,,,,,,,,,,,,,,,-23.556135,-46.8961855,
21:26:01.643,,813.600036621094,,,,,,,,,,,0,,,3.60254604071209,-23.556135,-46.8961855,
21:26:01.644,,813.600036621094,,,,,,,,,,,0,,,3.60242783103936,-23.556135,-46.8961855,
21:26:01.688,,813.600036621094,,,,,,,,,,,20.5591569900513,,,3.62205623334843,-23.556135,-46.8961855,
21:26:01.725,,,,,,,,42,,,,,,,,,-23.556135,-46.8961855,
21:26:01.877,,,,,,,,,21,,,,,,,,-23.556135,-46.8961855,
21:26:02.038,,,,,40.5,19,9.5,,,,,,,,,,-23.556135,-46.8961855,
21:26:02.200,0.789979533052262,,0.0621777086388889,35.1037783256667,,,,,,,,,,24,6.49281532231399,,-23.556135,-46.8961855,
21:26:02.361,,,,,,,,,,2500,2.5,,,,,,-23.556135,-46.8961855,
21:26:02.464,,811.422952799873,,,,,,,,,,,22.3306251525879,,,3.99884102336161,-23.556195591476,-46.8963606647649,
21:26:02.465,,811.422952799873,,,,,,,,,,,22.3306251525879,,,3.99921176241641,-23.556195591476,-46.8963606647649,
21:26:02.593,,,,,,,,43,,,,,,,,,-23.556195591476,-46.8963606647649,
21:26:02.766,,,,,,,,,21,,,,,,,,-23.556195591476,-46.8963606647649,
21:26:02.796,,0,,,,,,,,,,,0,,,3.96530610792533,-23.556195591476,-46.8963606647649,
21:26:02.797,,0,,,,,,,,,,,0,,,3.96527732580113,-23.556195591476,-46.8963606647649,
21:26:02.957,,,,,,,,,,,,28,,,,,-23.556195591476,-46.8963606647649,
21:26:03.024,,813.600036621094,,,,,,,,,,,0,,,3.94223067543552,-23.556195591476,-46.8963606647649,
21:26:03.152,,,,,39.5,21,10.5,,,,,,,,,,-23.556195591476,-46.8963606647649,
21:26:03.352,0.748724822795103,,0.0708228678888889,35.1124234849167,,,,,,,,,,27,7.15629966521701,,-23.556195591476,-46.8963606647649,
21:26:03.443,,,,,,,,,,,,,23.1127676010132,,,4.14588700241631,-23.556175083124,-46.8964200734309,
21:26:03.444,,811.707885651314,,,,,,,,,,,,,,,-23.556175083124,-46.8964200734309,
21:26:03.454,,,,,,,,,,,,,23.1127676010132,,,4.15118358012686,-23.556175083124,-46.8964200734309,
21:26:03.455,,811.707885651314,,,,,,,,,,,23.1127676010132,,,4.15134531610204,-23.556175083124,-46.8964200734309,
21:26:03.477,,815.39881909042,,,,,,,,,,,23.0964700698853,,,4.16201611918416,-23.556175083124,-46.8964200734309,
21:26:03.512,,,,,,,,,,2742,2.7,,,,,,-23.556175083124,-46.8964200734309,
21:26:03.682,,,,,,,,42,,,,,,,,,-23.556175083124,-46.8964200734309,
21:26:03.884,,,,,,,,,21,,,,,,,,-23.556175083124,-46.8964200734309,
21:26:03.948,,0,,,,,,,,,,,0,,,4.11302441937823,-23.556175083124,-46.8964200734309,
21:26:03.952,,0,,,,,,,,,,,0,,,4.11258193108296,-23.556175083124,-46.8964200734309,
21:26:04.000,,815.39881909042,,,,,,,,,,,23.0967361450195,,,4.13534747805319,-23.556175083124,-46.8964200734309,
21:26:04.078,,,,,39,22,11,,,,,,,,,,-23.556175083124,-46.8964200734309,
21:26:04.274,0.652015495956761,,0.0779886488888889,35.1195892659167,,,,,,,,,,28,7.68171989805399,,-23.556175083124,-46.8964200734309,
21:26:04.432,,811.836775411184,,,,,,,,,,,25.7409324645996,,,4.36584348020428,-23.5561524653857,-46.8964866460971,
21:26:04.433,,811.836775411184,,,,,,,,,,,25.7409324645996,,,4.36632971575394,-23.5561524653857,-46.8964866460971,
21:26:04.437,,,,,,,,,,2833,2.8,,,,,,-23.5561524653857,-46.8964866460971,
21:26:04.461,,816.162421591229,,,,,,,,,,,25.7314962387085,,,4.38086903422361,-23.5561524653857,-46.8964866460971,
21:26:04.594,,,,,,,,41,,,,,,,,,-23.5561524653857,-46.8964866460971,
21:26:04.794,,,,,,,,,20,,,,,,,,-23.5561524653857,-46.8964866460971,
21:26:04.944,,0,,,,,,,,,,,0,,,4.3292596143021,-23.5561524653857,-46.8964866460971,
21:26:05.007,,,,,,,,,,,,29,,,,,-23.5561524653857,-46.8964866460971,
21:26:05.023,,816.162421591229,,,,,,,,,,,0,,,4.32090090697128,-23.5561524653857,-46.8964866460971,
21:26:05.154,,,,,39,22,11,,,,,,,,,,-23.5561524653857,-46.8964866460971,
21:26:05.316,0.425090406952479,,0.0860929813333333,35.1276935983611,,,,,,,,,,28,8.24492296952579,,-23.5561524653857,-46.8964866460971,
21:26:05.428,,,,,,,,,,,,,25.7316146850586,,,4.53007367209534,-23.556130712659,-46.8965599473923,
21:26:05.429,,811.711384907986,,,,,,,,,,,,,,,-23.556130712659,-46.8965599473923,
21:26:05.432,,811.711384907986,,,,,,,,,,,25.7316146850586,,,4.53184293377174,-23.556130712659,-46.8965599473923,
21:26:05.433,,811.711384907986,,,,,,,,,,,,,,,-23.556130712659,-46.8965599473923,
21:26:05.466,,816.824297459174,,,,,,,,,,,25.7353225708008,,,4.54914986347492,-23.556130712659,-46.8965599473923,
21:26:05.511,,,,,,,,,,2901,2.9,,,,,,-23.556130712659,-46.8965599473923,
21:26:05.756,,,,,,,,41,,,,,,,,,-23.556130712659,-46.8965599473923,
21:26:05.915,,,,,,,,,20,,,,,,,,-23.556130712659,-46.8965599473923,
21:26:05.943,,0,,,,,,,,,,,0,,,4.49741257782752,-23.556130712659,-46.8965599473923,
21:26:05.989,,816.824297459174,,,,,,,,,,,25.7360538482666,,,4.52046866474336,-23.556130712659,-46.8965599473923,
21:26:06.074,,,,,39,22,11,,,,,,,,,,-23.556130712659,-46.8965599473923,
21:26:06.232,0.344424624598307,,0.0934753808333333,35.1350759978611,,,,,,,,,,29,8.73887298270096,,-23.556130712659,-46.8965599473923,
21:26:06.425,,812.38294088814,,,,,,,,,,,27.0912328720093,,,4.752061840795,-23.556130712659,-46.8965599473923,
21:26:06.428,,812.38294088814,,,,,,,,,,,27.0912328720093,,,4.75359416731801,-23.5561117920847,-46.8966317779573,
21:26:06.439,,,,,,,,,,2933,2.9,,,,,,-23.5561117920847,-46.8966317779573,
21:26:06.461,,,,,,,,,,,,,27.0912328720093,,,4.7713719688455,-23.5561117920847,-46.8966317779573,
21:26:06.462,,812.38294088814,,,,,,,,,,,,,,,-23.5561117920847,-46.8966317779573,
21:26:06.463,,818.237324507617,,,,,,,,,,,27.0748323440552,,,4.77216092644183,-23.5561117920847,-46.8966317779573,
21:26:06.632,,,,,,,,40,,,,,,,,,-23.5561117920847,-46.8966317779573,
21:26:06.829,,,,,,,,,20,,,,,,,,-23.5561117920847,-46.8966317779573,
21:26:07.013,,,,,,,,,,,,29,,,,,-23.5561117920847,-46.8966317779573,
21:26:07.157,,,,,39,22,11,,,,,,,,,,-23.5561117920847,-46.8966317779573,
21:26:07.361,,,0.102256238388889,35.1438568554167,,,,,,,,,,28,9.28748961150059,,-23.5561117920847,-46.8966317779573,
21:26:07.437,,812.486053846734,,,,,,,,,,,25.8138799667358,,,5.24355526745274,-23.556090034626,-46.8967109706768,
21:26:07.439,,812.486053846734,,,,,,,,,,,25.8138799667358,,,5.2443101017131,-23.556090034626,-46.8967109706768,
21:26:07.468,,819.590426433431,,,,,,,,,,,25.8298547744751,,,5.25800626304289,-23.556090034626,-46.8967109706768,
21:26:07.557,,,,,,,,,,2872,2.9,,,,,,-23.556090034626,-46.8967109706768,
21:26:07.715,,,,,,,,40,,,,,,,,,-23.556090034626,-46.8967109706768,
21:26:07.893,,,,,,,,,20,,,,,,,,-23.556090034626,-46.8967109706768,
21:26:08.077,,,,,38.5,23,11.5,,,,,,,,,,-23.556090034626,-46.8967109706768,
21:26:08.230,,,0.109012486722222,35.15061310375,,,,,,,,,,28,9.68879348599753,,-23.556090034626,-46.8967109706768,
21:26:08.389,,,,,,,,,,2840,2.8,,,,,,-23.556090034626,-46.8967109706768,
21:26:08.447,,813.132552155639,,,,,,,,,,,27.2194089889526,,,5.74134272984596,-23.556090034626,-46.8967109706768,
21:26:08.449,,813.132552155639,,,,,,,,,,,27.2194089889526,,,5.74214870002732,-23.556090034626,-46.8967109706768,
21:26:08.454,,820.814478731618,,,,,,,,,,,27.1951034545898,,,5.74451198895737,-23.5560684422777,-46.8967933527186,
21:26:08.558,,,,,,,,39,,,,,,,,,-23.5560684422777,-46.8967933527186,
21:26:08.716,,,,,,,,,19,,,,,,,,-23.5560684422777,-46.8967933527186,
21:26:08.871,,,,,,,,,,,,29,,,,,-23.5560684422777,-46.8967933527186,
21:26:09.037,,,,,38.5,23,11.5,,,,,,,,,,-23.5560684422777,-46.8967933527186,
21:26:09.195,-0.0715994408347157,,0.116253730722222,35.15785434775,,,,,,,,,,27,10.0918253475098,,-23.5560684422777,-46.8967933527186,
21:26:09.366,,822.200012207031,,,,,,,,,,,,,,,-23.5559886,-46.8967032,
21:26:09.373,,822.200012207031,,,,,,,,,,,0,,,5.62832555465173,-23.5559886,-46.8967032,
21:26:09.375,,,,,,,,,,2795,2.8,,,,,,-23.5559886,-46.8967032,
21:26:09.405,,822.200012207031,,,,,,,,,,,27.1466640472412,,,5.64355345556833,-23.5559886,-46.8967032,
21:26:09.406,,822.200012207031,,,,,,,,,,,27.1466640472412,,,5.6437166441535,-23.5559886,-46.8967032,
21:26:09.519,,813.738273701518,,,,,,,,,,,26.4704109191895,,,5.69534706240845,-23.5559886,-46.8967032,
21:26:09.556,,,,,,,,38,,,,,,,,,-23.5559886,-46.8967032,
21:26:09.713,,,,,,,,,18,,,,,,,,-23.5559886,-46.8967032,
21:26:09.872,,,,,38,24,12,,,,,,,,,,-23.5559886,-46.8967032,
21:26:10.041,-0.218805966737187,,0.122359601055556,35.1639602180833,,,,,,,,,,26,10.4096536334887,,-23.5559886,-46.8967032,
21:26:10.198,,,,,,,,,,2657,2.7,,,,,,-23.5559886,-46.8967032,
21:26:10.350,,,,,,,,35,,,,,,,,,-23.5559886,-46.8967032,
21:26:10.418,,814.803275767534,,,,,,,,,,,23.5318016052246,,,6.04040012983323,-23.5560290942717,-46.8969511590204,
21:26:10.420,,814.803275767534,,,,,,,,,,,23.5318016052246,,,6.04115475078088,-23.5560290942717,-46.8969511590204,
21:26:10.421,,814.803275767534,,,,,,,,,,,,,,,-23.5560290942717,-46.8969511590204,
21:26:10.451,,,,,,,,,,,,,23.5686967849731,,,6.0531722842476,-23.5560290942717,-46.8969511590204,
21:26:10.452,,822.200012207031,,,,,,,,,,,,,,,-23.5560290942717,-46.8969511590204,
21:26:10.527,,,,,,,,,17,,,,,,,,-23.5560290942717,-46.8969511590204,
21:26:10.671,,,,,,,,,,,,30,,,,,-23.5560290942717,-46.8969511590204,
21:26:10.836,,,,,38,24,12,,,,,,,,,,-23.5560290942717,-46.8969511590204,
21:26:10.995,-0.229344879104975,,0.128984212861111,35.1705848298889,,,,,,,,,,25,10.7313174569773,,-23.5560290942717,-46.8969511590204,
21:26:11.170,,,,,,,,,,2539,2.5,,,,,,-23.5560290942717,-46.8969511590204,
21:26:11.357,,,,,,,,33,,,,,,,,,-23.5560290942717,-46.8969511590204,
21:26:11.439,,814.953883208423,,,,,,,,,,,22.7329874038696,,,6.40008928084978,-23.5560290942717,-46.8969511590204,
21:26:11.440,,814.953883208423,,,,,,,,,,,22.7329874038696,,,6.40028357983796,-23.5560290942717,-46.8969511590204,
21:26:11.480,,,,,,,,,,,,,22.7329874038696,,,6.414220459138,-23.5560098899681,-46.8970158603718,
21:26:11.481,,814.953883208423,,,,,,,,,,,,,,,-23.5560098899681,-46.8970158603718,
21:26:11.483,,,,,,,,,,,,,22.6807542800903,,,6.41520012574168,-23.5560098899681,-46.8970158603718,
21:26:11.484,,825.45236564202,,,,,,,,,,,,,,,-23.5560098899681,-46.8970158603718,
21:26:11.523,,,,,,,,,16,,,,,,,,-23.5560098899681,-46.8970158603718,
21:26:11.671,,,,,38.5,23,11.5,,,,,,,,,,-23.5560098899681,-46.8970158603718,
21:26:11.841,-0.307667856144442,,0.134627727527778,35.1762283445556,,,,,,,,,,24,10.9859231162217,,-23.5560098899681,-46.8970158603718,
21:26:11.992,,,,,,,,,,,,,0,,,6.34722807572607,-23.5560098899681,-46.8970158603718,
21:26:11.993,,825.300048828125,,,,,,,,,,,,,,,-23.5560098899681,-46.8970158603718,
21:26:11.995,,825.300048828125,,,,,,,,,,,,,,,-23.5560414,-46.896964,
21:26:11.996,,825.300048828125,,,,,,,,,,,0,,,6.34677630807699,-23.5560414,-46.896964,
21:26:12.005,,,,,,,,,,2381,2.4,,,,,,-23.5560414,-46.896964,
21:26:12.054,,825.300048828125,,,,,,,,,,,22.6349224090576,,,6.366498436626,-23.5560414,-46.896964,
21:26:12.156,,,,,,,,32,,,,,,,,,-23.5560414,-46.896964,
21:26:12.316,,,,,,,,,16,,,,,,,,-23.5560414,-46.896964,
21:26:12.441,,816.395052580888,,,,,,,,,,,22.7238739013672,,,6.49688228513183,-23.5559705917101,-46.8970743267207,
21:26:12.443,,,,,,,,,,,,,22.7238739013672,,,6.49778903218114,-23.5559705917101,-46.8970743267207,
21:26:12.444,,816.395052580888,,,,,,,,,,,,,,,-23.5559705917101,-46.8970743267207,
21:26:12.446,,816.395052580888,,,,,,,,,,,22.7238739013672,,,6.49871942998669,-23.5559705917101,-46.8970743267207,
21:26:12.481,,825.300048828125,,,,,,,,,,,22.7336431503296,,,6.51031113638687,-23.5559705917101,-46.8970743267207,
21:26:12.482,,,,,,,,,,,,30,,,,,-23.5559705917101,-46.8970743267207,
21:26:12.632,,,,,39,22,11,,,,,,,,,,-23.5559705917101,-46.8970743267207,
21:26:12.802,-0.385064791956855,,0.140500590861111,35.1821012078889,,,,,,,,,,22,11.2207333945213,,-23.5559705917101,-46.8970743267207,
21:26:12.958,,,,,,,,,,2212,2.2,,,,,,-23.5559705917101,-46.8970743267207,
21:26:13.123,,,,,,,,39,,,,,,,,,-23.5559705917101,-46.8970743267207,
21:26:13.277,,,,,,,,,19,,,,,,,,-23.5559705917101,-46.8970743267207,
21:26:13.421,,817.047567011529,,,,,,,,,,,17.7815505981445,,,6.72461604195555,-23.5559705917101,-46.8970743267207,
21:26:13.422,,817.047567011529,,,,,,,,,,,17.7815505981445,,,6.72470923339691,-23.5559705917101,-46.8970743267207,
21:26:13.448,,,,,42,16,8,,,,,,,,,,-23.5559705917101,-46.8970743267207,
21:26:13.460,,817.047567011529,,,,,,,,,,,17.7815505981445,,,6.73319714140573,-23.5559272446503,-46.8971201553247,
21:26:13.461,,826.959473866326,,,,,,,,,,,17.8946926116943,,,6.73346290627191,-23.5559272446503,-46.8971201553247,
21:26:13.601,-0.312057601789024,,0.145384044527778,35.1869846615556,,,,,,,,,,22,11.4084945061756,,-23.5559272446503,-46.8971201553247,
21:26:13.752,,,,,,,,,,2293,2.3,,,,,,-23.5559272446503,-46.8971201553247,
21:26:13.917,,,,,,,,41,,,,,,,,,-23.5559272446503,-46.8971201553247,
21:26:14.074,,,,,,,,,21,,,,,,,,-23.5559272446503,-46.8971201553247,
21:26:14.232,,,,,,,,,,,,31,,,,,-23.5559272446503,-46.8971201553247,
21:26:14.391,,,,,43.5,13,6.5,,,,,,,,,,-23.5559272446503,-46.8971201553247,
21:26:14.448,,817.576331445172,,,,,,,,,,,20.7335426330566,,,7.00712408941618,-23.5559272446503,-46.8971201553247,
21:26:14.449,,817.576331445172,,,,,,,,,,,20.7335426330566,,,7.00727656607864,-23.5559272446503,-46.8971201553247,
21:26:14.451,,817.576331445172,,,,,,,,,,,20.7335426330566,,,7.00782094263841,-23.5558778608485,-46.8971319776043,
21:26:14.454,,828.135160312418,,,,,,,,,,,20.7386615753174,,,7.00879716265458,-23.5558778608485,-46.8971319776043,
21:26:14.554,,,0.1514676755,35.1930682925278,,,,,,,,,,23,11.6441973528398,,-23.5558778608485,-46.8971319776043,
21:26:14.727,,,,,,,,,,2407,2.4,,,,,,-23.5558778608485,-46.8971319776043,
21:26:14.840,,830.900024414063,,,,,,,,,,,0,,,6.95568345623934,-23.5558778608485,-46.8971319776043,
21:26:14.842,,,,,,,,,,,,,0,,,6.95532007127632,-23.5558778608485,-46.8971319776043,
21:26:14.843,,830.900024414063,,,,,,,,,,,,,,,-23.5558778608485,-46.8971319776043,
21:26:14.873,,,,,,,,40,,,,,,,,,-23.5558778608485,-46.8971319776043,
21:26:14.888,,,,,,,,,,,,,20.7364952087402,,,6.96774651905376,-23.5558778608485,-46.8971319776043,
21:26:14.889,,828.381945578819,,,,,,,,,,,20.7364952087402,,,6.96780679089536,-23.5558778608485,-46.8971319776043,
21:26:15.038,,,,,,,,,20,,,,,,,,-23.5558778608485,-46.8971319776043,
21:26:15.203,,,,,44,12,6,,,,,,,,,,-23.5558778608485,-46.8971319776043,
21:26:15.358,,,0.157055409527778,35.1986560265556,,,,,,,,,,25,11.8698065399231,,-23.5558778608485,-46.8971319776043,
21:26:15.439,,,,,,,,,,,,,23.7106624603271,,,7.14686878646073,-23.5558074859975,-46.8971288861978,
21:26:15.440,,818.065406514083,,,,,,,,,,,,,,,-23.5558074859975,-46.8971288861978,
21:26:15.442,,818.065406514083,,,,,,,,,,,23.7106624603271,,,7.14759893619014,-23.5558074859975,-46.8971288861978,
21:26:15.472,,828.313589805379,,,,,,,,,,,23.6689744949341,,,7.15730055494481,-23.5558074859975,-46.8971288861978,
21:26:15.513,,,,,,,,,,2599,2.6,,,,,,-23.5558074859975,-46.8971288861978,
21:26:15.680,,,,,,,,39,,,,,,,,,-23.5558074859975,-46.8971288861978,
21:26:15.839,,,,,,,,,19,,,,,,,,-23.5558074859975,-46.8971288861978,
21:26:16.003,,,,,,,,,,,,31,,,,,-23.5558074859975,-46.8971288861978,
21:26:16.165,,,,,45,10,5,,,,,,,,,,-23.5558074859975,-46.8971288861978,
21:26:16.329,0.472519445616371,,0.164609387972222,35.206210005,,,,,,,,,,28,12.1921214427177,,-23.5558074859975,-46.8971288861978,
21:26:16.437,,818.838164507951,,,,,,,,,,,26.7612447738647,,,7.51756653616784,-23.5557367146938,-46.8971040676189,
21:26:16.438,,,,,,,,,,,,,26.7612447738647,,,7.51825353745974,-23.5557367146938,-46.8971040676189,
21:26:16.439,,818.838164507951,,,,,,,,,,,,,,,-23.5557367146938,-46.8971040676189,
21:26:16.443,,818.838164507951,,,,,,,,,,,26.7612447738647,,,7.51978793203877,-23.5557367146938,-46.8971040676189,
21:26:16.472,,,,,,,,,,2841,2.8,,,,,,-23.5557367146938,-46.8971040676189,
21:26:16.498,,829.04041644092,,,,,,,,,,,26.7424015045166,,,7.54017197674293,-23.5557367146938,-46.8971040676189,
