time,"Aceleração (m/s²)","Altitude (GPS) (m)","Distância percorrida (km)","Distância percorrida (total) (km)","Espaço livre no tanque de combustível (L)","Nível de combustível (%) (%)","Nível de combustível (V) (L)","Posição do pedal do acelerador D (%)","Posição do pedal do acelerador E (%)","RPM do motor (rpm)","RPM do motor x1000 (rpm)","Temperatura do líquido de 
arrefecimento do motor (℃)","Velocidade (GPS) (km/h)","Velocidade do veículo (km/h)","Velocidade média (km/h)","Velocidade média (GPS) (km/h)",Latitude,Longtitude,
20:29:16.129,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562687,-46.8960587,
20:29:16.236,,806.060928468723,,,,,,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:16.325,,,,,,,,,,1124,1.1,,,,,,-23.5562801806403,-46.896025518567,
20:29:16.525,,,,,,,,19,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:16.714,,,,,,,,,9,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:16.905,,,,,,,,,,,,37,,,,,-23.5562801806403,-46.896025518567,
20:29:17.111,,,,,22.5,55,27.5,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:17.229,,806.003635579063,,,,,,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:17.296,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562801806403,-46.896025518567,
20:29:17.497,,,,,,,,,,1114,1.1,,,,,,-23.5562801806403,-46.896025518567,
20:29:17.688,,,,,,,,20,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:17.882,,,,,,,,,9,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:18.086,,,,,22.5,55,27.5,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:18.229,,805.898010418983,,,,,,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:18.273,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562801806403,-46.896025518567,
20:29:18.467,,,,,,,,,,1110,1.1,,,,,,-23.5562801806403,-46.896025518567,
20:29:18.666,,,,,,,,19,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:18.860,,,,,,,,,9,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:19.013,,812.600036621094,,,,,,,,,,,,,,,-23.5562871,-46.8960747,
20:29:19.014,,812.600036621094,,,,,,,,,,,0,,,0.497910380880801,-23.5562871,-46.8960747,
20:29:19.061,,,,,,,,,,,,37,,,,,-23.5562871,-46.8960747,
20:29:19.234,,805.894227636059,,,,,,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:19.235,,805.894227636059,,,,,,,,,,,0,,,0.495423993010105,-23.5562801806403,-46.896025518567,
20:29:19.256,,,,,22,56,28,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:19.444,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562801806403,-46.896025518567,
20:29:19.641,,,,,,,,,,1093,1.1,,,,,,-23.5562801806403,-46.896025518567,
20:29:19.841,,,,,,,,19,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:20.034,,,,,,,,,9,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:20.236,,805.867756642791,,,,,,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:20.238,,,,,21.5,57,28.5,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:20.413,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562801806403,-46.896025518567,
20:29:20.609,,,,,,,,,,1094,1.1,,,,,,-23.5562801806403,-46.896025518567,
20:29:20.807,,,,,,,,20,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:21.007,,,,,,,,,9,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:21.202,,,,,,,,,,,,37,,,,,-23.5562801806403,-46.896025518567,
20:29:21.222,,805.746401516805,,,,,,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:21.401,,,,,21,58,29,,,,,,,,,,-23.5562801806403,-46.896025518567,
20:29:21.595,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562801806403,-46.896025518567,
20:29:21.786,,,,,,,,,,1081,1.1,,,,,,-23.5562801806403,-46.896025518567,
20:29:21.825,,812.600036621094,,,,,,,,,,,0,,,0.468106972712851,-23.5563394,-46.8960946,
20:29:21.826,,812.600036621094,,,,,,,,,,,,,,,-23.5563394,-46.8960946,
20:29:21.852,,812.600036621094,,,,,,,,,,,0,,,0.467843801106915,-23.5563394,-46.8960946,
20:29:21.954,,812.600036621094,,,,,,,,,,,0,,,0.46682971381732,-23.5563394,-46.8960946,
20:29:21.972,,,,,,,,19,,,,,,,,,-23.5563394,-46.8960946,
20:29:22.177,,,,,,,,,9,,,,,,,,-23.5563394,-46.8960946,
20:29:22.233,,805.719228704833,,,,,,,,,,,,,,,-23.5562878920286,-46.8960116916604,
20:29:22.242,,,,,,,,,,,,,0,,,0.463995815563253,-23.5562878920286,-46.8960116916604,
20:29:22.243,,805.719228704833,,,,,,,,,,,0,,,0.463979719882267,-23.5562878920286,-46.8960116916604,
20:29:22.271,,812.600036621094,,,,,,,,,,,2.95552589893341,,,0.465449685785389,-23.5562878920286,-46.8960116916604,
20:29:22.366,,,,,21,58,29,,,,,,,,,,-23.5562878920286,-46.8960116916604,
20:29:22.557,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562878920286,-46.8960116916604,
20:29:22.754,,,,,,,,,,1081,1.1,,,,,,-23.5562878920286,-46.8960116916604,
20:29:22.955,,,,,,,,19,,,,,,,,,-23.5562878920286,-46.8960116916604,
20:29:23.144,,,,,,,,,9,,,,,,,,-23.5562878920286,-46.8960116916604,
20:29:23.223,,805.616616246729,,,,,,,,,,,,,,,-23.5562897307931,-46.8960074681601,
20:29:23.349,,,,,,,,,,,,37,,,,,-23.5562897307931,-46.8960074681601,
20:29:23.546,,,,,21,58,29,,,,,,,,,,-23.5562897307931,-46.8960074681601,
20:29:23.738,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562897307931,-46.8960074681601,
20:29:23.927,,,,,,,,,,1058,1.1,,,,,,-23.5562897307931,-46.8960074681601,
20:29:24.125,,,,,,,,19,,,,,,,,,-23.5562897307931,-46.8960074681601,
20:29:24.219,,805.543154592685,,,,,,,,,,,0,,,0.447082674482732,-23.5562897307931,-46.8960074681601,
20:29:24.245,,805.543154592685,,,,,,,,,,,,,,,-23.5562924107772,-46.8960023639001,
20:29:24.246,,805.543154592685,,,,,,,,,,,0,,,0.446843188089086,-23.5562924107772,-46.8960023639001,
20:29:24.265,,,,,,,,,,,,,2.55910849571228,,,0.447682633907333,-23.5562924107772,-46.8960023639001,
20:29:24.266,,812.600036621094,,,,,,,,,,,,,,,-23.5562924107772,-46.8960023639001,
20:29:24.319,,,,,,,,,9,,,,,,,,-23.5562924107772,-46.8960023639001,
20:29:24.523,,,,,21.5,57,28.5,,,,,,,,,,-23.5562924107772,-46.8960023639001,
20:29:24.715,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562924107772,-46.8960023639001,
20:29:24.859,,812.5,,,,,,,,,,,0,,,0.442372447060217,-23.5562924107772,-46.8960023639001,
20:29:24.860,,812.5,,,,,,,,,,,0,,,0.442357559540868,-23.5562994,-46.8960402,
20:29:24.997,,,,,,,,,,1051,1.1,,,,,,-23.5562994,-46.8960402,
20:29:25.015,,,,,,,,,,,,,0,,,0.440989122023548,-23.5562994,-46.8960402,
20:29:25.016,,812.5,,,,,,,,,,,,,,,-23.5562994,-46.8960402,
20:29:25.198,,,,,,,,20,,,,,,,,,-23.5562994,-46.8960402,
20:29:25.238,,805.536692863764,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:25.392,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:25.592,,,,,,,,,,,,38,,,,,-23.5562944642605,-46.8959979549932,
20:29:25.778,,,,,22.5,55,27.5,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:25.976,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:26.178,,,,,,,,,,1051,1.1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:26.233,,805.494212083666,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:26.367,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:26.567,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:26.754,,,,,24,52,26,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:26.950,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:27.144,,,,,,,,,,1033,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:27.245,,805.398516424031,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:27.333,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:27.533,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:27.733,,,,,,,,,,,,38,,,,,-23.5562944642605,-46.8959979549932,
20:29:27.920,,810.600036621094,,,22,56,28,,,,,,0,,,0.416852305159043,-23.5562944642605,-46.8959979549932,
20:29:27.921,,810.600036621094,,,,,,,,,,,0,,,0.416841622757618,-23.5563429,-46.8959284,
20:29:27.922,,810.600036621094,,,,,,,,,,,,,,,-23.5563429,-46.8959284,
20:29:27.975,,812.5,,,,,,,,,,,0,,,0.416423977709953,-23.5563429,-46.8959284,
20:29:28.119,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563429,-46.8959284,
20:29:28.246,,805.36299771111,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:28.321,,,,,,,,,,1028,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:28.515,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:28.701,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:28.897,,,,,21.5,57,28.5,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:29.094,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:29.250,,805.345868063307,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:29.285,,,,,,,,,,1015,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:29.493,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:29.693,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:29.875,,,,,,,,,,,,38,,,,,-23.5562944642605,-46.8959979549932,
20:29:30.066,,,,,22,56,28,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:30.234,,805.26356504946,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:30.260,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:30.455,,,,,,,,,,1014,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:30.659,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:30.854,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:30.875,,812.5,,,,,,,,,,,0,,,0.394865609166393,-23.5562944642605,-46.8959979549932,
20:29:30.876,,812.5,,,,,,,,,,,0,,,0.394861711576274,-23.5562944642605,-46.8959979549932,
20:29:30.878,,812.5,,,,,,,,,,,,,,,-23.5563397,-46.8960579,
20:29:30.975,,,,,,,,,,,,,0,,,0.394159718046065,-23.5563397,-46.8960579,
20:29:30.976,,812.5,,,,,,,,,,,,,,,-23.5563397,-46.8960579,
20:29:31.053,,,,,22,56,28,,,,,,,,,,-23.5563397,-46.8960579,
20:29:31.238,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5563397,-46.8960579,
20:29:31.247,,805.180906623292,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:31.444,,,,,,,,,,1005,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:31.637,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:31.820,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:32.035,,,,,,,,,,,,38,,,,,-23.5562944642605,-46.8959979549932,
20:29:32.216,,,,,21.5,57,28.5,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:32.251,,805.126959929291,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:32.414,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:32.606,,,,,,,,,,1002,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:32.807,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:33.001,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:33.189,,,,,21.5,57,28.5,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:33.262,,805.056493148376,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:33.387,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:33.574,,,,,,,,,,1009,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:33.773,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:33.822,,812.600036621094,,,,,,,,,,,,,,,-23.5563521,-46.8960418,
20:29:33.824,,812.600036621094,,,,,,,,,,,0,,,0.3751201197947,-23.5563521,-46.8960418,
20:29:33.825,,812.600036621094,,,,,,,,,,,0,,,0.375117079317202,-23.5563521,-46.8960418,
20:29:33.966,,,,,,,,,,,,,0,,,0.37421629038689,-23.5563521,-46.8960418,
20:29:33.967,,812.600036621094,,,,,,,,,,,,,,,-23.5563521,-46.8960418,
20:29:33.968,,,,,,,,,9,,,,,,,,-23.5563521,-46.8960418,
20:29:34.166,,,,,,,,,,,,38,,,,,-23.5563521,-46.8960418,
20:29:34.248,,804.987525152439,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:34.364,,,,,21,58,29,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:34.549,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:34.760,,,,,,,,,,1011,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:34.945,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:35.144,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:35.228,,804.912003524319,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:35.332,,,,,21,58,29,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:35.529,0,,0,35.0416006170278,,,,,,,,,,0,0,,-23.5562944642605,-46.8959979549932,
20:29:35.727,,,,,,,,,,1000,1,,,,,,-23.5562944642605,-46.8959979549932,
20:29:35.932,,,,,,,,19,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:36.117,,,,,,,,,9,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:36.243,,804.871703416807,,,,,,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:36.312,,,,,,,,,,,,38,,,,,-23.5562944642605,-46.8959979549932,
20:29:36.512,,,,,21,58,29,,,,,,,,,,-23.5562944642605,-46.8959979549932,
20:29:36.697,0.194579550755512,,0.000973175916666667,35.0425737929445,,,,,,,,,,3,0.0649204912954631,,-23.5562944642605,-46.8959979549932,
20:29:36.792,,812.5,,,,,,,,,,,,,,,-23.556279,-46.8960157,
20:29:36.793,,812.5,,,,,,,,,,,0,,,0.357139684798468,-23.556279,-46.8960157,
20:29:36.907,,,,,,,,,,999,1,,,,,,-23.556279,-46.8960157,
20:29:36.973,,812.5,,,,,,,,,,,0,,,0.356107156779994,-23.556279,-46.8960157,
20:29:37.091,,,,,,,,19,,,,,,,,,-23.556279,-46.8960157,
20:29:37.238,,804.81706362409,,,,,,,,,,,0,,,0.354592374992783,-23.556279,-46.8960157,
20:29:37.270,,804.81706362409,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:37.271,,804.81706362409,,,,,,,,,,,0,,,0.354407039348368,-23.556300252766,-46.89598573535,
20:29:37.272,,812.5,,,,,,,,,,,2.49973018169403,,,0.354452818391894,-23.556300252766,-46.89598573535,
20:29:37.294,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:37.485,,,,,22,56,28,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:37.685,,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.063752325200384,,-23.556300252766,-46.89598573535,
20:29:37.868,,,,,,,,,,1001,1,,,,,,-23.556300252766,-46.89598573535,
20:29:38.061,,,,,,,,20,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:38.229,,804.756518581076,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:38.255,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:38.461,,,,,,,,,,,,38,,,,,-23.556300252766,-46.89598573535,
20:29:38.658,,,,,23,54,27,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:38.844,,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0624362989707721,,-23.556300252766,-46.89598573535,
20:29:39.042,,,,,,,,,,996,1,,,,,,-23.556300252766,-46.89598573535,
20:29:39.224,,804.695217320247,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:39.230,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:39.428,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:39.627,,,,,23.5,53,26.5,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:39.818,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0613704530948486,,-23.556300252766,-46.89598573535,
20:29:39.838,,812.400024414063,,,,,,,,,,,0,,,0.340459880130837,-23.556300252766,-46.89598573535,
20:29:39.853,,812.400024414063,,,,,,,,,,,0,,,0.340377119801128,-23.5562956,-46.8959479,
20:29:39.963,,812.400024414063,,,,,,,,,,,0,,,0.339804495744215,-23.5562956,-46.8959479,
20:29:40.014,,,,,,,,,,1007,1,,,,,,-23.5562956,-46.8959479,
20:29:40.206,,,,,,,,19,,,,,,,,,-23.5562956,-46.8959479,
20:29:40.233,,804.633015675747,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:40.410,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:40.611,,,,,,,,,,,,39,,,,,-23.556300252766,-46.89598573535,
20:29:40.795,,,,,23,54,27,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:41.000,-0.193624178845666,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0601253164851146,,-23.556300252766,-46.89598573535,
20:29:41.194,,,,,,,,,,1004,1,,,,,,-23.556300252766,-46.89598573535,
20:29:41.249,,804.559748632632,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:41.389,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:41.575,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:41.780,,,,,22,56,28,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:41.970,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0591413947293931,,-23.556300252766,-46.89598573535,
20:29:42.171,,,,,,,,,,1002,1,,,,,,-23.556300252766,-46.89598573535,
20:29:42.236,,804.454447844269,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:42.356,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:42.560,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:42.752,,,,,,,,,,,,39,,,,,-23.556300252766,-46.89598573535,
20:29:42.792,,812.400024414063,,,,,,,,,,,,,,,-23.5563088,-46.8959395,
20:29:42.817,,812.400024414063,,,,,,,,,,,0,,,0.325536185450455,-23.5563088,-46.8959395,
20:29:42.818,,812.400024414063,,,,,,,,,,,0.00152367964619771,,,0.325529845387454,-23.5563088,-46.8959395,
20:29:42.941,,,,,22,56,28,,,,,,,,,,-23.5563088,-46.8959395,
20:29:43.133,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0580026821705807,,-23.5563088,-46.8959395,
20:29:43.223,,804.384425688339,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:43.326,,,,,,,,,,1002,1,,,,,,-23.556300252766,-46.89598573535,
20:29:43.526,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:43.718,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:43.913,,,,,24.5,51,25.5,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:44.108,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0570814866207083,,-23.556300252766,-46.89598573535,
20:29:44.225,,804.325167271347,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:44.309,,,,,,,,,,994,1,,,,,,-23.556300252766,-46.89598573535,
20:29:44.498,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:44.706,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:44.886,,,,,,,,,,,,39,,,,,-23.556300252766,-46.89598573535,
20:29:45.084,,,,,24.5,51,25.5,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:45.223,,804.31315006719,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:45.284,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0560081609672611,,-23.556300252766,-46.89598573535,
20:29:45.488,,,,,,,,,,979,1,,,,,,-23.556300252766,-46.89598573535,
20:29:45.682,,,,,,,,20,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:45.861,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:46.063,,,,,25,50,25,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:46.221,,804.339408690685,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:46.254,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0551527245879649,,-23.556300252766,-46.89598573535,
20:29:46.283,,812.5,,,,,,,,,,,0,,,0.309739966673158,-23.556300252766,-46.89598573535,
20:29:46.453,,,,,,,,,,960,1,,,,,,-23.556300252766,-46.89598573535,
20:29:46.645,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:46.854,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:46.979,,812.400024414063,,,,,,,,,,,0,,,0.306752546806834,-23.556300252766,-46.89598573535,
20:29:47.032,,,,,,,,,,,,39,,,,,-23.556300252766,-46.89598573535,
20:29:47.230,,,,,26,48,24,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:47.239,,804.313145547048,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:47.429,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0541510998675683,,-23.556300252766,-46.89598573535,
20:29:47.622,,,,,,,,,,961,1,,,,,,-23.556300252766,-46.89598573535,
20:29:47.821,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:48.007,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:48.200,,,,,26.5,47,23.5,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:48.248,,804.253365057369,,,,,,,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:48.407,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.053344689286621,,-23.556300252766,-46.89598573535,
20:29:48.598,,,,,,,,,,943,0.9,,,,,,-23.556300252766,-46.89598573535,
20:29:48.792,,,,,,,,19,,,,,,,,,-23.556300252766,-46.89598573535,
20:29:48.982,,,,,,,,,9,,,,,,,,-23.556300252766,-46.89598573535,
20:29:49.182,,,,,,,,,,,,39,,,,,-23.556300252766,-46.89598573535,
20:29:49.243,,804.273540243704,,,,,,,,,,,,,,,-23.5563067480859,-46.8959753463782,
20:29:49.247,,804.273540243704,,,,,,,,,,,0,,,0.297400580700225,-23.5563067480859,-46.8959753463782,
20:29:49.252,,812.5,,,,,,,,,,,2.134956407547,,,0.297533005468142,-23.5563067480859,-46.8959753463782,
20:29:49.358,,810.600036621094,,,,,,,,,,,0,,,0.297112610376963,-23.5563067480859,-46.8959753463782,
20:29:49.359,,810.600036621094,,,,,,,,,,,0,,,0.297105320971483,-23.5563314,-46.8959147,
20:29:49.360,,810.600036621094,,,,,,,,,,,,,,,-23.5563314,-46.8959147,
20:29:49.372,,,,,26.5,47,23.5,,,,,,,,,,-23.5563314,-46.8959147,
20:29:49.567,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.052418935367268,,-23.5563314,-46.8959147,
20:29:49.770,,,,,,,,,,933,0.9,,,,,,-23.5563314,-46.8959147,
20:29:49.961,,,,,,,,19,,,,,,,,,-23.5563314,-46.8959147,
20:29:49.974,,,,,,,,,,,,,0,,,0.294673709972235,-23.5563314,-46.8959147,
20:29:49.975,,812.5,,,,,,,,,,,,,,,-23.5563314,-46.8959147,
20:29:50.150,,,,,,,,,9,,,,,,,,-23.5563314,-46.8959147,
20:29:50.240,,804.330251269903,,,,,,,,,,,,,,,-23.5563058480138,-46.8959726326529,
20:29:50.366,,,,,26,48,24,,,,,,,,,,-23.5563058480138,-46.8959726326529,
20:29:50.542,0,,0.000973175916666667,35.0425737929445,,,,,,,,,,0,0.0516648100505584,,-23.5563058480138,-46.8959726326529,
20:29:50.749,,,,,,,,,,932,0.9,,,,,,-23.5563058480138,-46.8959726326529,
20:29:50.941,,,,,,,,19,,,,,,,,,-23.5563058480138,-46.8959726326529,
20:29:51.136,,,,,,,,,9,,,,,,,,-23.5563058480138,-46.8959726326529,
20:29:51.239,,804.376320984212,,,,,,,,,,,,,,,-23.5563039701364,-46.8959692961407,
20:29:51.327,,,,,,,,,,,,39,,,,,-23.5563039701364,-46.8959692961407,
20:29:51.520,,,,,26,48,24,,,,,,,,,,-23.5563039701364,-46.8959692961407,
20:29:51.723,0.0646931513648512,,0.00130104191666667,35.0429016589445,,,,,,,,,,1,0.0678891648932494,,-23.5563039701364,-46.8959692961407,
20:29:51.907,,,,,,,,,,943,0.9,,,,,,-23.5563039701364,-46.8959692961407,
20:29:52.103,,,,,,,,19,,,,,,,,,-23.5563039701364,-46.8959692961407,
20:29:52.230,,804.384889443582,,,,,,,,,,,0,,,0.286083366619391,-23.5563039701364,-46.8959692961407,
20:29:52.231,,804.384889443582,,,,,,,,,,,0,,,0.28607957706861,-23.5563039701364,-46.8959692961407,
20:29:52.236,,804.384889443582,,,,,,,,,,,,,,,-23.5563019924869,-46.895965946567,
20:29:52.242,,810.600036621094,,,,,,,,,,,1.4290863275528,,,0.286237593844624,-23.5563019924869,-46.895965946567,
20:29:52.296,,,,,,,,,9,,,,,,,,-23.5563019924869,-46.895965946567,
20:29:52.323,,810.600036621094,,,,,,,,,,,0,,,0.285937936265824,-23.5563019924869,-46.895965946567,
20:29:52.505,,,,,27.5,45,22.5,,,,,,,,,,-23.5563019924869,-46.895965946567,
20:29:52.688,,,0.00130104191666667,35.0429016589445,,,,,,,,,,0,0.0669521273734021,,-23.5563019924869,-46.895965946567,
20:29:52.887,,,,,,,,,,936,0.9,,,,,,-23.5563019924869,-46.895965946567,
20:29:52.994,,810.600036621094,,,,,,,,,,,0,,,0.283482301998943,-23.5563019924869,-46.895965946567,
20:29:53.074,,,,,,,,19,,,,,,,,,-23.5563019924869,-46.895965946567,
20:29:53.229,,804.343050679691,,,,,,,,,,,,,,,-23.5562989417928,-46.8959620660956,
